commons-bcel/src/main/java/org/apache/bcel/verifier/structurals/InstConstraintVisitor.java,2939
commons-bcel/src/main/java/org/apache/bcel/Const.java,2438
commons-bcel/src/main/java/org/apache/bcel/Constants.java,1697
commons-bcel/src/main/java/org/apache/bcel/classfile/Utility.java,1648
commons-bcel/src/main/java/org/apache/bcel/verifier/statics/Pass2Verifier.java,1572
commons-bcel/src/main/java/org/apache/bcel/verifier/statics/Pass3aVerifier.java,1337
commons-bcel/src/main/java/org/apache/bcel/generic/MethodGen.java,1315
commons-bcel/src/main/java/org/apache/bcel/verifier/structurals/ExecutionVisitor.java,1273
commons-bcel/src/main/java/org/apache/bcel/generic/InstructionList.java,1261
commons-bcel/src/examples/Mini/MiniParser.java,1147
commons-bcel/src/main/java/org/apache/bcel/generic/EmptyVisitor.java,931
commons-bcel/src/main/java/org/apache/bcel/classfile/JavaClass.java,928
commons-bcel/src/main/java/org/apache/bcel/generic/ConstantPoolGen.java,839
commons-bcel/src/main/java/org/apache/bcel/util/ClassPath.java,809
commons-bcel/src/main/java/org/apache/bcel/generic/InstructionFactory.java,800
commons-bcel/src/examples/Mini/MiniParserTokenManager.java,785
commons-bcel/src/main/java/org/apache/bcel/verifier/structurals/Subroutines.java,679
commons-bcel/src/test/java/org/apache/bcel/generic/GeneratingAnnotatedClassesTestCase.java,661
commons-bcel/src/main/java/org/apache/bcel/classfile/DescendingVisitor.java,656
commons-bcel/src/main/java/org/apache/bcel/generic/Instruction.java,608
commons-bcel/src/main/java/org/apache/bcel/generic/ClassGen.java,607
commons-bcel/src/main/java/org/apache/bcel/util/CodeHTML.java,582
commons-bcel/src/main/java/org/apache/bcel/generic/Visitor.java,573
commons-bcel/src/main/java/org/apache/bcel/verifier/VerifyDialog.java,561
commons-bcel/src/test/java/org/apache/bcel/visitors/CounterVisitor.java,554
commons-bcel/src/examples/Mini/ASTFunDecl.java,478
commons-bcel/src/main/java/org/apache/bcel/verifier/structurals/ControlFlowGraph.java,475
commons-bcel/src/main/java/org/apache/bcel/verifier/structurals/Pass3bVerifier.java,446
commons-bcel/src/main/java/org/apache/bcel/classfile/StackMapEntry.java,445
commons-bcel/src/main/java/org/apache/bcel/util/InstructionFinder.java,418
commons-bcel/src/main/java/org/apache/bcel/verifier/statics/StringRepresentation.java,416
commons-bcel/src/main/java/org/apache/bcel/generic/Type.java,408
commons-bcel/src/main/java/org/apache/bcel/classfile/Attribute.java,396
